Release 11.3 - par L.57 (lin)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Oct 15 21:58:21 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       flasher.ncd
OUTPUT FILE:      flasher-routed_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C14       |                  |LOWCAPIOB|IO_L3N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C15       |                  |LOWCAPIOB|IO_L3P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C16       |flash_d<18>       |IOB      |IO_L7N_D18_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|C17       |                  |IOBM     |IO_L1P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C18       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C19       |                  |IOBM     |IO_L7P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C20       |                  |IOBM     |IO_L2P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C21       |                  |IOBM     |IO_L6P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C22       |                  |IOBS     |IO_L14N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C23       |                  |IOBS     |IO_L21N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C24       |                  |IOBS     |IO_L16N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C25       |                  |IOBS     |IO_L20N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C26       |                  |IOBM     |IO_L20P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D1        |                  |LOWCAPIOB|IO_L25N_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D2        |                  |LOWCAPIOB|IO_L25P_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D3        |                  |IOBM     |IO_L22P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D4        |                  |IOBS     |IO_L16N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D5        |                  |IOBS     |IO_L12N_VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D6        |                  |IOBS     |IO_L17N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D7        |                  |IOBS     |IO_L4N_VREF_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D8        |                  |IOBM     |IO_L4P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D9        |                  |IOBM     |IO_L2P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D10       |                  |IOBM     |IO_L1P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D11       |flash_d<20>       |IOB      |IO_L6N_D20_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D12       |flash_d<16>       |IOB      |IO_L8N_D16_CC_LC_1  |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D13       |flash_d<24>       |IOB      |IO_L4N_D24_VREF_LC_1|TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D14       |flash_d<25>       |IOB      |IO_L4P_D25_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D15       |flash_d<23>       |IOB      |IO_L5P_D23_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D16       |flash_d<19>       |IOB      |IO_L7P_D19_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|D17       |                  |IOBS     |IO_L1N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D18       |                  |IOBS     |IO_L7N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D19       |                  |IOBS     |IO_L4N_VREF_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D20       |                  |IOBM     |IO_L4P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D21       |                  |IOBS     |IO_L12N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D22       |                  |IOBM     |IO_L14P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D23       |                  |IOBM     |IO_L21P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D24       |                  |IOBM     |IO_L16P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D25       |                  |LOWCAPIOB|IO_L25N_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D26       |                  |LOWCAPIOB|IO_L25P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E1        |                  |IOBM     |IO_L26P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E2        |                  |LOWCAPIOB|IO_L24N_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E3        |                  |LOWCAPIOB|IO_L24P_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E4        |                  |IOBS     |IO_L22N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E5        |                  |IOBS     |IO_L18N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E6        |                  |IOBM     |IO_L18P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E7        |                  |IOBM     |IO_L17P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E8        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|E9        |                  |IOBM     |IO_L7P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E10       |                  |IOBS     |IO_L5N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E11       |                  |         |VCCO_1              |         |           |1             |          |         |           |         |3.30     |          |           |                |
|E12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E13       |flash_d<17>       |IOB      |IO_L8P_D17_CC_LC_1  |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|E14       |flash_d<22>       |IOB      |IO_L5N_D22_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|E15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E16       |                  |         |VCCO_1              |         |           |1             |          |         |           |         |3.30     |          |           |                |
|E17       |                  |IOBM     |IO_L5P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E18       |                  |IOBS     |IO_L11N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E19       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|E20       |                  |IOBS     |IO_L19N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E21       |                  |IOBM     |IO_L12P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E22       |                  |IOBS     |IO_L18N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E23       |                  |IOBM     |IO_L18P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |                  |IOBS     |IO_L27N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |                  |IOBM     |IO_L27P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E26       |                  |IOBS     |IO_L29N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F1        |                  |IOBS     |IO_L26N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F2        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|F3        |                  |IOBS     |IO_L27N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F4        |                  |IOBM     |IO_L27P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F5        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|F6        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F7        |                  |IOBM     |IO_L19P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F8        |                  |IOBM     |IO_L10P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F9        |                  |IOBS     |IO_L7N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F10       |                  |IOBM     |IO_L5P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F11       |flash_d<28>       |IOB      |IO_L2N_D28_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F12       |flash_d<29>       |IOB      |IO_L2P_D29_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F13       |flash_d<30>       |IOB      |IO_L1N_D30_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F14       |flash_d<31>       |IOB      |IO_L1P_D31_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F15       |flash_d<26>       |IOB      |IO_L3N_D26_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F16       |flash_d<27>       |IOB      |IO_L3P_D27_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|F17       |                  |IOBS     |IO_L5N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F18       |                  |IOBM     |IO_L11P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F19       |                  |IOBS     |IO_L17N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F20       |                  |IOBM     |IO_L19P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F21       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F22       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|F23       |                  |LOWCAPIOB|IO_L24N_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F24       |                  |LOWCAPIOB|IO_L24P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|F26       |                  |IOBM     |IO_L29P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G1        |                  |IOBS     |IO_L30N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G2        |                  |IOBM     |IO_L30P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G3        |                  |IOBS     |IO_L28N_VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G4        |                  |IOBM     |IO_L28P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G5        |led<0>            |IOB      |IO_L23N_VRP_6       |OUTPUT   |LVCMOS25*  |6             |8         |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G6        |led<1>            |IOB      |IO_L23P_VRN_6       |OUTPUT   |LVCMOS25*  |6             |8         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G7        |                  |IOBS     |IO_L19N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G8        |                  |IOBS     |IO_L10N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G9        |                  |LOWCAPIOB|IO_L9N_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G10       |                  |LOWCAPIOB|IO_L9P_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G11       |                  |         |CS_B_0              |         |           |              |          |         |           |         |         |          |           |                |
|G12       |                  |         |D_IN_0              |         |           |              |          |         |           |         |         |          |           |                |
|G13       |                  |         |TDN_0               |         |           |              |          |         |           |         |         |          |           |                |
|G14       |                  |         |CCLK_0              |         |           |              |          |         |           |         |         |          |           |                |
|G15       |                  |         |INIT_0              |         |           |              |          |         |           |         |         |          |           |                |
|G16       |                  |         |HSWAPEN_0           |         |           |              |          |         |           |         |         |          |           |                |
|G17       |                  |LOWCAPIOB|IO_L9N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G18       |                  |LOWCAPIOB|IO_L9P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G19       |                  |IOBM     |IO_L17P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G20       |                  |IOBS     |IO_L22N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G21       |                  |IOBS     |IO_L23N_VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G22       |                  |IOBM     |IO_L23P_VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G23       |                  |IOBS     |IO_L28N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G24       |                  |IOBM     |IO_L28P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G25       |                  |IOBS     |IO_L31N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G26       |                  |IOBM     |IO_L31P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H1        |                  |IOBS     |IO_L32N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H2        |                  |IOBM     |IO_L32P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H3        |                  |IOBS     |IO_L31N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H4        |                  |IOBM     |IO_L31P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H5        |                  |IOBS     |IO_L29N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H6        |                  |IOBM     |IO_L29P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H7        |                  |IOBS     |IO_L21N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H8        |                  |IOBM     |IO_L21P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H9        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|H10       |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|H11       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H12       |                  |         |RDWR_B_0            |         |           |              |          |         |           |         |         |          |           |                |
|H13       |                  |         |TDP_0               |         |           |              |          |         |           |         |         |          |           |                |
|H14       |                  |         |DONE_0              |         |           |              |          |         |           |         |         |          |           |                |
|H15       |                  |         |PROGRAM_B_0         |         |           |              |          |         |           |         |         |          |           |                |
|H16       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H17       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H18       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|H19       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|H20       |                  |IOBM     |IO_L22P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H21       |                  |IOBS     |IO_L26N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H22       |                  |IOBM     |IO_L26P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H23       |                  |IOBS     |IO_L30N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H24       |                  |IOBM     |IO_L30P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H25       |                  |IOBS     |IO_L32N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H26       |                  |IOBM     |IO_L32P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J1        |                  |IOBS     |IO_L4N_VREF_10      |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J2        |                  |IOBM     |IO_L4P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J3        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J4        |                  |IOBS     |IO_L2N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J5        |                  |IOBM     |IO_L2P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J6        |                  |IOBS     |IO_L1N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J7        |                  |IOBM     |IO_L1P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J8        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|J10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J12       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|J13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J15       |                  |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|J16       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J19       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|J20       |                  |IOBS     |IO_L1N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|J21       |                  |IOBM     |IO_L1P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|J22       |                  |IOBS     |IO_L2N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|J23       |                  |IOBM     |IO_L2P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|J24       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J25       |                  |IOBS     |IO_L4N_VREF_9       |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|J26       |                  |IOBM     |IO_L4P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K1        |                  |IOBS     |IO_L10N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K2        |                  |IOBS     |IO_L7N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K3        |                  |IOBM     |IO_L7P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K4        |                  |IOBS     |IO_L6N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K5        |                  |IOBM     |IO_L6P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K6        |                  |IOBS     |IO_L3N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K7        |                  |IOBM     |IO_L3P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K8        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|K9        |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K18       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K19       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|K20       |                  |IOBS     |IO_L5N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K21       |                  |IOBS     |IO_L3N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K22       |                  |IOBM     |IO_L3P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K23       |                  |IOBS     |IO_L7N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K24       |                  |IOBM     |IO_L7P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K25       |                  |LOWCAPIOB|IO_L8N_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K26       |                  |LOWCAPIOB|IO_L8P_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L1        |                  |IOBM     |IO_L10P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L2        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|L3        |                  |LOWCAPIOB|IO_L8N_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L4        |                  |LOWCAPIOB|IO_L8P_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L5        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|L6        |                  |IOBS     |IO_L5N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L7        |                  |IOBM     |IO_L5P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L8        |                  |LOWCAPIOB|IO_L9N_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L9        |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L16       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L18       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L19       |                  |IOBM     |IO_L5P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L20       |                  |IOBS     |IO_L6N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L21       |                  |IOBM     |IO_L6P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L22       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|L23       |                  |IOBS     |IO_L10N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L24       |                  |IOBM     |IO_L10P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L25       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|L26       |                  |IOBM     |IO_L12P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M1        |                  |IOBS     |IO_L11N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M2        |                  |IOBM     |IO_L11P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M3        |                  |IOBS     |IO_L12N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M4        |                  |IOBM     |IO_L12P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M5        |                  |IOBS     |IO_L13N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M6        |                  |IOBM     |IO_L13P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M7        |                  |IOBS     |IO_L17N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M8        |                  |LOWCAPIOB|IO_L9P_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M9        |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|M10       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M12       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M15       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M17       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M18       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|M19       |                  |LOWCAPIOB|IO_L9P_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M20       |                  |IOBS     |IO_L13N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M21       |                  |IOBM     |IO_L13P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M22       |                  |IOBS     |IO_L14N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M23       |                  |IOBM     |IO_L14P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M24       |                  |IOBS     |IO_L11N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M25       |                  |IOBM     |IO_L11P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M26       |                  |IOBS     |IO_L12N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N1        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|N2        |                  |IOBS     |IO_L14N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N3        |                  |IOBM     |IO_L14P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N4        |                  |IOBS     |IO_L15N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N5        |                  |IOBM     |IO_L15P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N6        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N7        |                  |IOBM     |IO_L17P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N8        |                  |IOBS     |IO_L19N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N9        |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|N10       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
